id,memberCount,proposalCount,rageQuitCount,summoner,summoningTime,timestamp,name,totalGas,version,voteCount,network
0xacf72f22b47cbdfc39c08de103c34cb802576d38,0,0,0,0xf3d9281fa183b74f32b96e1c5244596045f4ede8,1576169742,1576169742,BaoDao,26900328000000000,1,0,mainnet
0xad4b526c28f7b9bc0345cb6ab825b799deeefb37,0,0,0,0x297bf847dcb01f3e870515628b36eabad491e5e8,1590652637,1590652637,cat,261691092000000000,1,0,mainnet
0xb40c08ffedf2103cee1d5abd7791e448403e1e97,0,0,0,0xdb3d457d6605dca5d3e9a1a56715a510474c6108,1583062536,1583062536,ora,6710046000000000,1,0,mainnet
0xb42616e266cb0c6d34c1434f09b95ed50bb551ed,0,11,4,0xce7298e5ef1ae8af0573edc2ebd03ab0f837e214,1579292723,1579292723,Orochi DAO V2,77381307560324726,1,10,mainnet
0xb5a7deccdfa92187ae77de70994176f774732ded,0,0,0,0x85a363699c6864248a6ffca66e4a1a5ccf9f5567,1579457192,1579457192,genesis,7381090200000000,1,0,mainnet
0xb5cef5887a0b46d895cb1893b3cddc9a31607261,0,84,88,0x5b93ff82faaf241c15997ea3975419dddd8362c5,1587764315,1587764344,MetaClan,2071415396404659816,2,82,mainnet
0xb92bef11920dab44fd95ff14894accc9cccba096,0,0,0,0xb6dacfc9e6443f2546e9285ba4ae6359cdc20727,1576258534,1576258534,test,7454881104000000,1,0,mainnet
0xba7f8d7093a928929e7564c6c6e869863fade451,0,0,0,0xd247cf531b9374eb2ba115b68c3b4ebe6c64f5fb,1573516249,1573516249,SAINT FAME,6726252000000000,1,0,mainnet
0xbd6fa666fbb6fdeb4fc5eb36cdd5c87b069b24c1,0,54,48,0xbaf6e57a3940898fd21076b139d4ab231dcbbc5f,1569597708,1569597708,Raid Guild,595699469663279417,1,82,mainnet
0xbeb3e32355a933501c247e2dbde6e6ca2489bf3d,0,170,138,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,1586450411,1586450519,Raid Guild War Chest,9992089984747369543,2,198,mainnet
0xbf7b847ff199802daf98d3026f84f0616fed30bf,0,1,0,0x67168517c1d0835147e2bd66e40a602e9fb9cbd9,1581915247,1581915247,MontelunaDAO,39226066000000000,1,1,mainnet
0xbfac046994715590bdf62e6b5965d0f4565eb822,0,0,0,0x6a9641c3a0b980534804cc4980b5c345a0ea425b,1579418241,1579418241,Spread The Word,6710280000000000,1,0,mainnet
0xc0cbf4c4867fc1a0d8d03c4f170dcff70810d8f2,0,2,1,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,1593116574,1593134553,The DAO DAO,45044481985183979,2,0,mainnet
0xc4cd59453b71ef6175dc3aa3393b7510ffa280a0,0,1,0,0xcf21152f14ec46a16552f341465eb258332761a5,1590449783,1590528141,Martian DAO,116511058000000000,2,1,mainnet
0xc7694cd015587e8ce621a4f0676cababa21ad7d8,0,0,0,0x64abc5b10c77d93be5038e7b4965d2f0d8279127,1589064877,1589064877,wagv,46970448000000000,1,0,mainnet
0xc9aad3fba09f46532cfbadef3d885386ca1aa9fe,0,4,1,0x202abc6cf98863ee0126c182ca325a33a867acba,1599701387,1599701498,DLPRO,511151175000000000,2,2,mainnet
0xca09277f288b255fb30fe990253e798f48a43715,0,0,0,0x75e207d0e6984e604bdbec050711b79db5e996d8,1574398680,1574398680,CryptoraDAO,6732978252000000,1,0,mainnet
0xcb46298767fb5d44c18313976c30d3eeb5071862,0,19,17,0xcbc749fae1a330bf0bd0f811ea6d485cbe5afed2,1595274415,1595274492,yEarn DAO ($YFI Community Funding),2701586004290464329,2,18,mainnet
0xcbab6a09cecd79d20a27e731ec30e9ec7a546abe,0,0,0,0x61ec9b1f9547705227fe4854d4e90356a3d0a286,1570499459,1570499459,0x7D1a4fC6Df3B16eB894004A4586A29f39Ba6d205,6729624000000000,1,0,mainnet
0xcc7dcdb700eed457c8180406d7d699877f4eee24,0,29,3,0x86fd6dd41bad636b5b3b9228bc5642fa0df392e8,1567284515,1567284515,TrojanDAO,912677115532554035,1,36,mainnet
0xcea6952b9d31b29c056c7b15b76e728ee5312222,0,1,1,0x4829012a4472c36db4862694b885ec52b8c793f1,1592164357,1592165407,Burn Club Network,47482527704900000,2,1,mainnet
0xd03b2e5cf5a01dd00f0cc5528b43e7529c089d8b,0,0,0,0xd3e9d60e4e4de615124d5239219f32946d10151d,1578965386,1578965386,Rocket Bank LP DAO,8387895000000000,1,0,mainnet
0xd2cf5d07750265706f563351f35940d86b121e30,0,0,0,0x2577a8539cb2194acd72f035dbb691ce5f406d3f,1570358965,1570358965,Avarice,7405392060000000,1,0,mainnet
0xd32ef859c95d8dd9e673bd150fbf89c648f11a8e,0,0,0,0xa8c47a6a43e9b211e05eb259a9abdb8472971314,1570570463,1570570463,DAOfest,6726060000000000,1,0,mainnet
0xd7cb71297625ce3b1351be36ee6144d0c987f06f,0,2,0,0x4dc6dfcbe05ea8444fceb59e14573be0c2ac5c9d,1582178239,1582178239,HelloWorldDAO,36044303280000000,1,1,mainnet
0xda6f46819152ce84a7e5f975024913320fe0007d,0,3,0,0x8db6b632d743aef641146dc943acb64957155388,1576739945,1576739945,johbaTestDAO,46810092300000000,1,2,mainnet
0xdc9dfef0a1992de7c656c9af674d51cf0277750a,0,0,0,0x5b93ff82faaf241c15997ea3975419dddd8362c5,1586658793,1586658942,Bankless Tactics Tuesday,413661643810524,2,0,mainnet
0xdec090a12f2e280b089daa225892d9efa8ed0ee8,0,57,15,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,1595705717,1595705776,HausDAO,5303502503737844495,2,53,mainnet
0xdfffd273bb9ef82214177d8255bf7e1652f1a63e,0,0,0,0x24be2f441cbe2cb1ced67a284b445bd366ca9e9d,1588967392,1588967392,HobbyHodlrs,67101900000000000,1,0,mainnet
0xe0b9cfd861de24553e68b05917a58af28695d04c,0,0,0,0x6f25865e0cd6aa0eaed6d7117b8bc6c848deed77,1581242284,1581242284,Song,8016837600000000,1,0,mainnet
0xe0e3aaac46e9f1147a1f1c6e0a48979cc2c0df51,0,0,0,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,1574374305,1574374305,FriendshipDAO,13455192000000000,1,0,mainnet
0xe3aa9ca8878efcde4990bcb6159445fe9843902f,0,1,0,0x5adb8209b5276a23426994298fe9900644f57924,1582569351,1582569351,Horizin,99893737000000000,1,1,mainnet
0xe4083b6f2eb1b29ccb4ce8cf862867a81b7ae6e3,0,0,0,0x85a363699c6864248a6ffca66e4a1a5ccf9f5567,1584660126,1584660355,Land Fund 🌎🌍🌏,231783200000000,2,0,mainnet
0xe4e9cb9b13cf9abf61c3fcacb14d916a01d3ff29,0,0,0,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,1574113881,1574113881,Dolo DAO,13452120000000000,1,0,mainnet
0xe6d5b72d5433fc5584a7f6d01ddeead735b270e7,0,0,0,0x93e2f4f13c7a0fb0c15a0ff530f1f508a7ac14ef,1581701191,1581701191,BlackBoxDelta,33551220000000000,1,0,mainnet
0xe8a06e64812a06a12c170cecb15c6838f6d26637,0,0,0,0xafa8612aae19ac707ce0b0fc42615bb8690e7cad,1584438448,1584438448,SWEAT DAO,33550770000000000,1,0,mainnet
0xe917c7c6932a1b9393e8f2df6e3c2531b58e37db,0,2,0,0x69ef61afc3aa356e1ac97347119d75cbdabef534,1599537475,1599537576,POP DAO,254660527435265737,2,1,mainnet
0xe9d7e590171cb5080ab8dfd45850692a714260f0,0,41,22,0x8564191931dcdb6ef58f0ad5425b41a8586d2895,1598430489,1598466388,DeFi Omega,8694634138252696707,2,33,mainnet
0xeaa32c0fcc78c86e41fe031bbfa7ba695126dff1,0,0,0,0x9d31e30003f253563ff108bc60b16fdf2c93abb5,1580989811,1580989811,Buildao,26840400000000000,1,0,mainnet
0xeb02a1b9981b771dbf53500a9ba9bc01469452c3,0,2,0,0x9d31e30003f253563ff108bc60b16fdf2c93abb5,1600602920,1600602943,Sprout Treasury,227999192000000000,2,0,mainnet
0xec9728a48617ea11137d05c4d7a60164c14db672,0,0,0,0x0d97e169bd4f99418cab729ba5a84df44ea44f85,1576163925,1576163925,AmbassaDAOrs,26840832000000000,1,0,mainnet
0xee629a192374caf2a72cf1695c485c5c89611ef2,0,124,137,0x6dc43be93a8b5fd37dc16f24872babc6da5e5e3e,1589510449,1589816496,MetaCartel v2,10150678235556102364,2,127,mainnet
0xef8d82a94d5d199827c5bdaeac0e02b879b12b7a,0,0,0,0x1b158330eb18839f50649f4cb8f49954214866a3,1581149051,1581149051,FUTURE,6710100000000000,1,0,mainnet
0xf0cbba291d9809569d0a74ea56cd20253a421f8d,0,2,0,0xcc5ddc8ccd5b1e90bc42f998ec864ead0090a12b,1600723855,1600724015,MDAO,90501581391577923,2,2,mainnet
0xf251bd64dc9bb8a9e0180b0adf414799101bc3e8,0,3,0,0x865c2f85c9fea1c6ac7f53de07554d68cb92ed88,1593369563,1593370399,DAO DAO,79738757000000000,2,0,mainnet
0xf3e556b94378c1a1cbb1e4681b8660e04d3d8146,0,0,0,0xf3d9281fa183b74f32b96e1c5244596045f4ede8,1576169908,1576169908,BaoDao,26900328000000000,1,0,mainnet
0xf4ea80eacd51173c33ae154da6f6e852b5133ecc,0,0,0,0xc957fcd9be2dcd01385fdceb2b9f72f921a271ee,1571118468,1571118468,RobinDAO,7398771600000000,1,0,mainnet
0xf551b1c3822ba1062599e0f7d7db0a282ec4076b,0,0,0,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,1571429157,1571429157,Timebomb DAO,6726540000000000,1,0,mainnet
0xf556458cd4043b95bf7a0e3f89e9d78febdd5b72,0,0,0,0x52d79dc82a45b8bec3783d352c5cc49b083bd949,1575967984,1575967984,FREEVIRGIL,33550770000000000,1,0,mainnet
0xf7ca63ef8a17379d5d50e5ec6d5845dc58c3a64a,0,0,0,0xccb74148d315b0397da4e3c7482036dbadd762e5,1584075877,1584075877,SneakerDAO,691147716000000000,1,0,mainnet
0xf8484b3d9e8189d4743b0ecf35a87c58b76cee7b,0,0,0,0xced608aa29bb92185d9b6340adcbfa263dae075b,1594417251,1594417294,Metaverse DAO,3512421000000000,2,0,mainnet
0xfac8b74cfccbaf1c308d83f75832be860dd288c1,0,1,2,0xcc1adda87afde151eaecec718661eaa5e5402628,1583026764,1583026764,DAOjones,8398574000000000,1,1,mainnet
0xfc68a27ad5068ceacbc08a0d513f22a753878748,0,1,0,0x439116ccdcb4c7ddc68dbc1cc16332e955f1824f,1586273701,1586275185,test,3579330000000000,2,0,mainnet
0xfdd6d5c17d5d0fff346554a657f183b9a03720ea,0,1,0,0x9d31e30003f253563ff108bc60b16fdf2c93abb5,1603023910,1603023938,Sprout,27612901000000000,2,0,mainnet
0x0a54ce881647037867022ae592a404e1de34de0b,0,15,0,0x1b1e924a0a9c86a9023be9791bb81ecfb8cc4011,1599614540,1599614570,EmpanaDAO,17711022000000000,2,15,xdai
0x0dc128b2c7f6db23b1402bdaf7f98225bcdad7a5,0,0,0,0xced608aa29bb92185d9b6340adcbfa263dae075b,1597460165,1597460195,Braid Guild,187794000000000,2,0,xdai
0x1a28d5a16d11a1362d9203e8092af8345263425c,0,5,1,0xd26a3f686d43f2a62ba9eae2ff77e9f516d945b9,1596226400,1596226445,Quick DAO 9000,114708289000000000,2,3,xdai
0x1cd2cec56354c80c56009e242982eee6ad780877,0,0,0,0xd4225802b22aa19f97bfce638548dd1d3237029f,1603882600,1603882875,debookDAO,510000000000000,2,0,xdai
0x20c846db20b959b27bffa96b939c35f2422a4a82,0,79,6,0xced608aa29bb92185d9b6340adcbfa263dae075b,1595885130,1595885200,Xdai Hot Lunch,90927562000000000,2,6,xdai
0x22fcc76e8b7327fd7384fe003b2138b5523bee78,0,0,0,0x834912588b275d38d7f5595eaef88badfa606071,1599614710,1599614795,AsisteDao,187740000000000,2,0,xdai
0x2398561ded4265b492047e9e90fb0adf2a810492,0,1,0,0xb34de97d7f39fb175861a82269b5c14869078510,1601932790,1601932820,GlobalDevBrainTrust,789985000000000,2,0,xdai
0x283bdc900b6ec9397abb721c5bbff5ace46e0f50,0,84,25,0xced608aa29bb92185d9b6340adcbfa263dae075b,1597329965,1597330000,HausDAO,140431240162920000,2,106,xdai
0x2eb1aa060a8a684b94c0d64e2f4a5e805375f223,0,7,1,0xf62af1ae0aa967ee61d36f26dae2a79f0de929d4,1599036335,1599036395,BabelTrans,100006894000000000,2,6,xdai
0x39c201681ab651f9197ed90ff32fff911e8d4866,0,2,0,0x9ac9c636404c8d46d9eb966d7179983ba5a3941a,1597841825,1597841910,DAOSquare,2606549000000000,2,1,xdai
0x4088f46f3420a441edb3a8800a1894ec4ca28a3a,0,1,0,0x130093a5aebc07e78e16f0ecef09d1c45afd8178,1596304320,1596304405,WorldLaw Wardens,1178251000000000,2,0,xdai
0x46cc8fd90372cf36869f6a9b455f4209f6faa9bb,0,2,0,0xf62af1ae0aa967ee61d36f26dae2a79f0de929d4,1597744275,1597744320,B-Space,3355232000000000,2,2,xdai
0x4fa2752fbdc23a65dd9f07ff01fa6519a95318b7,0,6,2,0xfcf108ce27f043c8e620b823c2dcfc99e7ee3adf,1602998790,1602998820,Cacophony Worldwide,29361306000000000,2,5,xdai
0x55eafe832507e652c48b25a957bd3a15420aa805,0,12,4,0xa3564677fc4907a15c9a7eae1dbc1ae9ac57b8e1,1599598810,1599598830,HausRanger,51121111000000000,2,10,xdai
0x67f5a8bb3dabe4c71a7353dfeb0ed6ecaa07fb0a,0,6,0,0x4b037687c1c5159285a7defad3681f8e123d2478,1602758405,1602758435,Mapz.guide,4506976000000000,2,0,xdai
0x68a28c2878c1b6831231af419c82d9853fb8e50a,0,0,0,0x39f7e47a5b15a2d28e3e6314aa6bee450a2546dc,1598752830,1598752890,Legal Innovation,187884000000000,2,0,xdai
0x68f54458209ced59c153c75ee8945029f69e445c,0,0,0,0xb34de97d7f39fb175861a82269b5c14869078510,1602107065,1602107105,Sky Fountain Global Poverty Ending Foundation,189097000000000,2,0,xdai
0x6a50ef3d97fc55f15b4ccd0273c9f921d822c7a3,0,4,0,0xfcf108ce27f043c8e620b823c2dcfc99e7ee3adf,1602711735,1602711765,Just mucking around,3425510000000000,2,2,xdai
0x6ba077b7da1f2326e779a614ea823fac502b8676,0,0,0,0x2189f1d9fc5eef0d69aba0bad981e125a98abaec,1604303665,1604303800,DeepDAO xDAI Playground,188010000000000,2,0,xdai
0x78831a8cb88ba0a4685f185f4e153aa667112d4a,0,0,0,0x1165ca7edd8236b5a034b0edf72634ab69267663,1598709090,1598709260,Topos,187686000000000,2,0,xdai
0x78f96767012ae634c9a9554e7b46bcd29ae98cff,0,11,1,0xcd3819de87468620d8317cfcc165fd4114aa5090,1597867990,1597868015,Testing DAO,13979780000000000,2,9,xdai
0x7e1eaffa3193fd316b11eea2432ac1d393b45b4c,0,6,0,0x6fc46b64e3de0a4962d15a75129f39a9068c6f10,1598110305,1598110360,Anti-Federalist Papers Club,6194179000000000,2,4,xdai
0x7ed6356029b90d3a07af2cff63923063684160af,0,0,0,0x3d47801a361885d164f5899b253ee2b43c11ba8b,1601476715,1601476735,Test DAO,187740000000000,2,0,xdai
0x7fc3de87d15281fe46d00ccee0d87bdf98670567,0,3,1,0xf62af1ae0aa967ee61d36f26dae2a79f0de929d4,1598025005,1598025160,BabelDAO,289452199000000000,2,0,xdai
0x7fd5366cea0bd766734c66e6151b854842603465,0,0,0,0xa3564677fc4907a15c9a7eae1dbc1ae9ac57b8e1,1603309040,1603309065,MusicDAO,187740000000000,2,0,xdai
0x8131245d9ff0e9a6eb3c9db142f9b8dc180d6e87,0,2,0,0x855aeaea9f5eb0f4a4dcd88dfc8c394337798e67,1601760435,1601760475,WildSquadAppeared,1844162000000000,2,1,xdai
0x8133c4958576b0dfd06e5cdea73118ce3ca849e0,0,0,0,0xd03f3e6c1b7272aa1f2336c1856a74d759fd0a6a,1596238335,1596238550,XDAI BUDOKAI,187812000000000,2,0,xdai
0x85d7078c883c1a397976841366eff2952920676b,0,3,0,0x6fc46b64e3de0a4962d15a75129f39a9068c6f10,1598992595,1598992625,DAO Rush Week DAO,3223126000000000,2,3,xdai
0x8c0cd642600aa37057eb10c586eebfbd3880b8bf,0,47,0,0x68d36dcbdd7bbf206e27134f28103abe7cf972df,1597358010,1597358045,Haus of DAOs,37092408000000000,2,9,xdai
0x8d2ec7025957d09cfb0a8197f9aacd0dcc08b21a,0,21,7,0xe04885c3f1419c6e8495c33bdcf5f8387cd88846,1598997085,1598997125,HausPaladin,127420107000000000,2,21,xdai
0x905def314a0999df58960486ab4d7048dee53f8f,0,22,0,0x4744cda32be7b3e75b9334001da9ed21789d4c0d,1598658455,1598658480,Mol LeArt,29568239000000000,2,30,xdai
0x97ace434171c7eb426548afc4af188a3c973a38d,0,25,3,0x66b1de0f14a0ce971f7f248415063d44caf19398,1599686285,1599686310,STAKE DAO,39362460622211209,2,26,xdai
0x984993a7fdab79a06b3be23b02eac2bb3865fc2e,0,0,0,0x39f7e47a5b15a2d28e3e6314aa6bee450a2546dc,1599144645,1599146080,Prudence,187740000000000,2,0,xdai
0x9d47b37f50cd6b28fce67675f05aa93cc7e268d6,0,0,0,0x18bb987303a3455ba43850452cea7a586e37f41a,1601283705,1601306010,Blockchain Italia DAO,187974000000000,2,0,xdai
0xb4abc512610411682108513fd17c90e46c39d82e,0,23,2,0x6fc46b64e3de0a4962d15a75129f39a9068c6f10,1596397320,1596397370,📜 Federalist Papers Club,37470535671520000,2,24,xdai
0xc4f205194a05802e8dca84396ac7261f576de506,0,4,0,0x1b1e924a0a9c86a9023be9791bb81ecfb8cc4011,1601148780,1601148875,EmpanaDAO,6157507000000000,2,6,xdai
0xc71cf78d98dcd155559b9bf77a6b5cde44b7d881,0,10,1,0xced608aa29bb92185d9b6340adcbfa263dae075b,1603248830,1603248850,Achievmintry,14542982000000000,2,9,xdai
0xc8e0d7fd13eb3cbc19eb293d0e00b8386cc1b6f2,0,18,14,0xced608aa29bb92185d9b6340adcbfa263dae075b,1599502730,1599502750,HausMageSmiths,194442568576342000,2,28,xdai
0xcebee8c67ebbb53257c34c72f5c40dc1a0a34482,0,2,0,0x83ab8e31df35aa3281d630529c6f4bf5ac7f7abf,1596225620,1596225645,Pizza Man DAO,2424806000000000,2,0,xdai
0xcebf3e689bdf3739b2ea47c513be1c7d54c7719f,0,0,0,0x6fc46b64e3de0a4962d15a75129f39a9068c6f10,1597867970,1597868030,Testing,187722000000000,2,0,xdai
0xcf675780281d158cb1cb1796715cfaabbd46bc9d,0,6,1,0x15c6ac4cf1b5e49c44332fb0a1043ccab19db80a,1601166925,1601166945,xCrow,7567204000000000,2,5,xdai
0xd1924dc661a3e0563defe8e8028485211799e2b0,0,25,4,0x7136fbddd4dffa2369a9283b6e90a040318011ca,1600134265,1600134280,DAOhaus Alchemist,30994269000000000,2,18,xdai
0xd2f4978243a7ea6bea60ec26ddf93c4dc9b28a48,0,1,0,0x885f12b525218ca9377755f9a534ce230ac5d2d8,1601766440,1601766600,Test Guild,641791000000000,2,0,xdai
0xe3508853c106b4ef4e755a8406837262b44f233f,0,1,0,0xae91cb00c413a8d6089ba0bc8bf66fba47a912ea,1599841100,1599841140,MVP FUND,1324481000000000,2,1,xdai
0xe43daa98d97a68034bfc16fc0bdfada33fa04c6b,0,0,0,0x70c58b28f5e39da89bee0e6e8623e3faf51f0ed1,1599601775,1599601820,Test Guild,187776000000000,2,0,xdai
0xe63351ed084fb8c9fcc26c1706fa0e2af1e4fd81,0,0,0,0x3a3355805181ba5752cb52cebe8c95c0f3ed3d61,1599234895,1599235015,Nifty Pride,187794000000000,2,0,xdai
0xe9cdf86f94f1463ec0134f72da3506f46ad75113,0,0,0,0xced608aa29bb92185d9b6340adcbfa263dae075b,1598649195,1598651710,dsflkd sdfklnds,187866000000000,2,0,xdai
0xecfbf206d32c7ca0272028711799a781bfb6710d,0,4,0,0x7577485bf97924b4a74264b215d060bcd43f4971,1599358265,1599358310,TYAN Intergalactic,5826616000000000,2,5,xdai
0xf4830cfe861563523f292018f06348bd1b66bbd4,0,8,2,0xced608aa29bb92185d9b6340adcbfa263dae075b,1596230245,1596230375,Raid Guild Playground,10631635000000000,2,5,xdai
0xf75d8ee3ca15c9665e8e14eba3455f379d3e1bac,0,0,0,0xfa849619e9d240877f6a47b354934217250f1821,1601713495,1601713530,Crypto Investment 3.0,187974000000000,2,0,xdai
0xf8484b3d9e8189d4743b0ecf35a87c58b76cee7b,0,12,9,0xced608aa29bb92185d9b6340adcbfa263dae075b,1599065585,1599065630,RealQuickDao,15841251000000000,2,9,xdai
0xf9c1e08592795052517a7072fcf0143370adae5f,0,0,0,0x18bb987303a3455ba43850452cea7a586e37f41a,1601282155,1601305765,Blockchain Italia DAO,939870000000000,2,0,xdai
0xfdfd6522e27fc76e71607399eb3eb6eb380ef20e,0,0,0,0x18bb987303a3455ba43850452cea7a586e37f41a,1601286285,1601306095,Blockchain Italia,563706000000000,2,0,xdai
0xffb676765d521518ac5c0d4f4067a9db9b72901b,0,3,0,0x1b1e924a0a9c86a9023be9791bb81ecfb8cc4011,1598997685,1598997710,EmpanaDAO,1803974000000000,2,0,xdai
0xfac8b74cfccbaf1c308d83f75832be860dd288c1,0,1,2,0xcc1adda87afde151eaecec718661eaa5e5402628,1583026764,1583026764,DAOjones,8398574000000000,1,1,mainnet
0xfc68a27ad5068ceacbc08a0d513f22a753878748,0,1,0,0x439116ccdcb4c7ddc68dbc1cc16332e955f1824f,1586273701,1586275185,test,3579330000000000,2,0,mainnet
0xfdd6d5c17d5d0fff346554a657f183b9a03720ea,0,1,0,0x9d31e30003f253563ff108bc60b16fdf2c93abb5,1603023910,1603023938,Sprout,27612901000000000,2,0,mainnet
0xfdfd6522e27fc76e71607399eb3eb6eb380ef20e,0,0,0,0x18bb987303a3455ba43850452cea7a586e37f41a,1601286285,1601306095,Blockchain Italia,563706000000000,2,0,xdai
0xffb676765d521518ac5c0d4f4067a9db9b72901b,0,3,0,0x1b1e924a0a9c86a9023be9791bb81ecfb8cc4011,1598997685,1598997710,EmpanaDAO,1803974000000000,2,0,xdai
0xffb676765d521518ac5c0d4f4067a9db9b72901b,0,3,0,0x1b1e924a0a9c86a9023be9791bb81ecfb8cc4011,1598997685,1598997710,EmpanaDAO,1803974000000000,2,0,xdai
